time_ms,light_sensor
5493297,576
5493821,575
5494344,576
5494872,575
5495395,575
5495918,575
5496442,576
5496965,575
5497488,573
5498012,574
5498535,575
5499059,575
5499582,574
5500106,575
5500633,573
5501156,574
5501680,574
5502203,573
5502726,574
5503250,575
5503773,573
5504297,576
5504820,574
5505344,573
5505867,573
5506390,572
5506918,574
5507441,573
5507965,573
5508488,573
5509011,572
5509535,572
5510058,572
5510582,572
5511105,572
5511629,571
5512152,572
5512679,572
5513203,572
5513726,572
5514249,572
5514773,572
5515296,572
5515820,572
5516343,571
5516867,571
5517390,572
5517913,570
5518437,572
5518964,571
5519487,571
5520011,570
5520534,571
5521057,571
5521580,571
5522104,571
5522627,571
5523151,571
5523674,571
5524197,570
5524724,572
5525247,571
5525771,572
5526294,572
5526817,579
5527341,573
5527864,572
5528388,573
5528911,573
5529435,573
5529958,572
5530485,573
5531009,573
5531532,573
5532056,573
5532579,573
5533102,574
5533626,573
5534150,572
5534673,573
5535197,573
5535720,573
5536244,571
5536771,572
5537294,573
5537818,572
5538341,572
5538865,571
5539388,572
5539912,571
5540436,571
5540959,569
5541483,570
5542006,569
5542533,573
5543057,570
5543580,570
5544104,571
5544627,572
5545151,570
5545674,571
5546198,572
5546722,569
5547245,570
5547768,570
5548296,570
5548819,576
5549343,570
5549866,569
5550390,570
5550913,570
5551437,570
5551960,570
5552484,568
5553008,570
5553531,569
5554054,569
5554582,570
5555105,569
5555629,569
5556152,570
5556676,568
5557199,569
5557723,570
5558247,568
5558770,568
5559293,569
5559817,569
5560344,570
5560868,569
5561391,570
5561915,568
5562438,569
5562962,568
5563485,569
5564009,569
5564533,569
5565056,569
5565579,572
5566103,569
5566630,569
5567154,569
5567677,567
5568200,569
5568724,569
5569247,569
5569770,570
5570294,569
5570818,570
5571341,570
5571864,572
5572391,570
5572914,570
5573438,571
5573960,571
5574483,572
5575006,572
5575529,571
5576052,572
5576576,572
5577099,571
5577622,572
5578148,572
5578671,570
5579194,573
5579717,574
5580241,572
5580764,567
5581287,573
5581810,571
5582333,575
5582856,573
5583379,573
5583902,573
5584429,572
5584952,574
5585475,572
5585998,572
5586521,573
5587044,572
5587568,571
5588091,573
5588614,572
5589137,571
5589660,571
5590187,572
5590710,573
5591233,571
5591756,570
5592279,571
5592802,570
5593325,571
5593848,570
5594372,574
5594895,570
5595418,571
5595945,571
5596468,571
5596991,571
5597514,572
5598037,572
5598560,571
5599083,571
5599606,570
5600129,571
5600657,570
5601180,571
5601703,569
5602230,569
5602753,570
5603275,570
5603799,570
5604322,570
5604845,570
5605368,570
5605891,570
5606414,570
5606937,569
5607460,569
5607987,570
5608510,570
5609033,572
5609556,570
5610079,570
5610602,569
5611126,568
5611649,569
5612172,569
5612695,569
5613218,569
5613741,567
5614267,569
5614790,569
5615313,570
5615837,568
5616360,569
5616883,569
5617406,568
5617928,569
5618451,574
5618975,569
5619498,568
5620024,569
5620547,567
5621070,567
5621593,567
5622116,568
5622639,568
5623162,568
5623685,568
5624208,567
5624732,569
5625255,568
5625781,569
5626305,568
5626828,569
5627351,569
5627874,569
5628397,568
5628921,571
5629444,568
5629967,568
5630490,572
5631014,568
5631537,568
5632063,567
5632587,568
5633110,568
5633633,567
5634156,569
5634680,569
5635203,568
5635726,568
5636249,568
5636772,567
5637296,567
5637822,567
5638345,568
5638869,569
5639392,567
5639915,568
5640438,568
5640962,568
5641485,569
5642008,568
5642531,569
5643055,568
5643581,569
5644104,568
5644627,569
5645151,568
5645674,568
5646197,568
5646720,568
5647244,568
5647767,567
5648290,568
5648813,566
5649337,568
5649863,568
5650386,567
5650909,568
5651433,569
5651956,569
5652479,569
5653002,569
5653526,570
5654049,569
5654572,570
5655095,570
5655622,570
5656145,570
5656668,571
5657192,571
5657715,571
5658238,570
5658761,570
5659285,572
5659808,571
5660331,571
5660854,571
5661378,572
5661904,571
5662427,572
5662950,571
5663473,571
5663997,571
5664520,574
5665043,571
5665566,572
5666089,571
5666612,570
5667135,572
5667662,573
5668185,573
5668708,571
5669231,572
5669755,570
5670278,572
5670801,573
5671324,573
5671847,574
5672371,574
5672894,574
5673421,574
5673944,574
5674467,573
5674991,573
5675514,574
5676038,574
5676561,575
5677084,576
5677607,574
5678131,574
5678654,574
5679178,574
5679699,573
5680222,576
5680746,574
5681269,574
5681792,573
5682316,575
5682839,576
5683362,574
5683886,570
5684409,575
5684932,576
5685460,573
5685983,575
5686506,576
5687029,575
5687553,575
5688076,576
5688600,576
5689123,574
5689646,576
5690169,576
5690693,575
5691220,576
5691743,576
5692267,575
5692790,576
5693313,575
5693836,575
5694360,576
5694883,577
5695407,577
5695930,577
5696453,577
5696977,576
5697504,577
5698027,577
5698550,577
5699074,577
5699597,577
5700121,576
5700644,577
5701167,576
5701691,577
5702214,577
5702737,578
5703264,578
5703788,578
5704311,578
5704834,578
5705358,580
5705881,578
5706405,578
5706928,577
5707451,579
5707975,579
5708498,578
5709021,578
5709548,578
5710071,578
5710595,578
5711118,577
5711641,578
5712165,579
5712688,579
5713211,576
5713734,579
5714257,579
5714781,583
5715317,579
5715841,578
5716363,579
5716886,579
5717409,578
5717933,578
5718455,579
5718978,578
5719501,579
5720024,579
5720547,579
5721074,580
5721597,579
5722120,577
5722643,580
5723166,578
5723689,581
5724213,578
5724736,579
5725259,579
5725782,579
5726305,579
5726828,579
5727355,580
5727878,584
5728401,580
5728924,579
5729447,584
5729970,578
5730494,579
5731017,579
5731540,578
5732063,579
5732586,577
5733113,578
5733636,578
5734159,578
5734682,578
5735205,576
5735728,577
5736251,577
5736774,576
5737297,577
5737821,576
5738344,577
5738870,576
5739393,576
5739917,577
5740440,574
5740963,574
5741486,583
5742009,575
5742532,576
5743055,575
5743578,575
5744101,574
5744624,575
5745151,575
5745674,574
5746197,572
5746721,574
5747244,574
5747767,573
5748290,574
5748813,573
5749336,572
5749859,574
5750382,574
5750909,573
5751432,573
5751955,574
5752478,573
5753001,573
5753525,573
5754048,573
5754571,573
5755094,572
5755617,572
5756140,571
5756663,572
5757190,571
5757713,573
5758236,577
5758759,572
5759282,574
5759805,572
5760328,571
5760851,571
5761374,570
5761897,571
5762420,572
5762947,571
5763470,571
5763993,572
5764516,571
5765039,571
5765562,572
5766085,571
5766608,570
5767131,571
5767654,570
5768178,570
5768704,570
5769228,570
5769751,570
5770274,569
5770797,570
5771320,570
5771843,569
5772367,570
5772890,570
5773413,570
5773936,569
5774460,568
5774987,569
5775510,570
5776033,569
5776556,569
5777079,568
5777602,568
5778126,569
5778649,567
5779172,567
5779696,568
5780219,568
5780745,568
5781269,568
5781792,568
5782315,567
5782838,568
5783362,568
5783885,568
5784408,568
5784931,567
5785455,567
5785978,568
5786501,568
5787028,567
5787551,565
5788074,567
5788597,566
5789121,567
5789644,566
5790167,566
5790690,565
5791214,567
5791737,565
5792260,565
5792787,566
5793314,572
5793838,566
5794361,566
5794884,564
5795407,565
5795930,567
5796453,565
5796976,566
5797500,565
5798023,566
5798549,566
5799073,565
5799596,566
5800119,574
5800642,565
5801165,564
5801689,565
5802212,565
5802735,564
5803258,566
5803782,566
5804305,565
5804831,566
5805355,564
5805878,564
5806401,566
5806924,565
5807447,564
5807970,565
5808493,566
5809016,564
5809539,566
5810063,565
5810589,564
5811112,564
5811635,564
5812159,564
5812682,563
5813205,567
5813728,563
5814252,566
5814775,565
5815298,565
5815821,564
5816348,565
5816871,564
5817395,565
5817918,565
5818441,565
5818965,565
5819488,563
5820011,565
5820535,564
5821058,560
5821581,564
5822105,560
5822632,563
5823155,562
5823678,562
5824202,566
5824725,563
5825248,562
5825772,565
5826295,560
5826819,562
5827342,563
5827865,563
5828392,562
5828915,563
5829439,564
5829962,563
5830485,563
5831009,564
5831532,563
5832055,563
5832579,562
5833102,564
5833625,564
5834149,563
5834676,562
5835199,561
5835723,563
5836246,564
5836769,563
5837292,562
5837816,561
5838339,564
5838863,564
5839386,563
5839909,563
5840436,564
5840959,564
5841483,572
5842006,564
5842529,571
5843053,565
5843576,561
5844099,564
5844623,563
5845146,564
5845670,563
5846196,566
5846720,564
5847243,561
5847767,564
5848290,562
5848813,564
5849336,564
5849860,564
5850383,564
5850907,563
5851430,563
5851953,564
5852480,563
5853003,564
5853527,565
5854050,564
5854573,563
5855096,564
5855619,564
5856143,564
5856666,565
5857189,563
5857713,566
5858239,565
5858762,566
5859286,567
5859809,566
5860332,567
5860856,565
5861379,564
5861902,566
5862426,568
5862949,566
5863472,567
5863999,565
5864523,568
5865046,567
5865570,566
5866093,567
5866616,567
5867140,568
5867663,566
5868187,568
5868710,568
5869234,568
5869757,567
5870284,567
5870807,569
5871331,569
5871854,573
5872378,569
5872901,569
5873425,568
5873948,569
5874472,568
5874995,569
5875518,570
5876045,569
5876569,568
5877092,568
5877616,566
5878139,570
5878663,569
5879186,569
5879709,570
5880233,569
5880756,569
5881280,571
5881803,570
5882330,570
5882854,570
5883377,570
5883901,570
5884424,571
5884947,570
5885471,570
5885994,570
5886518,571
5887041,571
5887565,571
5888092,571
5888615,571
5889138,571
5889662,571
5890185,572
5890709,572
5891232,573
5891756,572
5892279,572
5892803,579
5893326,573
5893853,573
5894376,573
5894900,573
5895424,572
5895947,572
5896470,572
5896994,572
5897517,572
5898041,573
5898564,572
5899088,571
5899611,571
5900138,572
5900661,572
5901185,573
5901708,572
5902231,573
5902755,572
5903278,572
5903801,571
5904325,570
5904848,570
5905372,571
5905898,571
5906421,572
5906945,570
5907469,571
5907992,569
5908515,569
5909039,570
5909562,571
5910085,569
5910609,569
5911132,569
5911659,569
5912183,569
5912706,569
5913230,569
5913753,568
5914277,569
5914800,569
5915324,568
5915847,576
5916371,569
5916895,568
5917418,569
5917945,568
5918469,568
5918992,569
5919516,568
5920039,568
5920563,570
5921086,568
5921610,568
5922133,567
5922657,567
5923180,567
5923708,569
5924231,567
5924755,568
5925278,567
5925802,568
5926325,567
5926849,569
5927372,567
5927896,568
5928419,568
5928943,568
5929466,569
5929994,567
5930517,568
5931040,569
5931564,568
5932088,569
5932611,572
5933135,570
5933658,569
5934182,569
5934705,575
5935229,566
5935756,567
5936280,569
5936803,570
5937326,568
5937850,569
5938374,571
5938897,570
5939421,569
5939944,569
5940468,569
5940991,569
5941519,568
5942042,568
5942565,568
5943089,569
5943613,569
5944136,567
5944660,568
5945183,569
5945707,568
5946230,568
5946754,568
5947277,569
5947799,569
5948322,567
5948846,567
5949369,567
5949893,566
5950416,568
5950939,569
5951463,568
5951986,566
5952509,568
5953033,570
5953560,567
5954084,567
5954606,567
5955129,568
5955652,567
5956176,567
5956699,567
5957222,568
5957745,565
5958268,567
5958791,565
5959317,566
5959840,566
5960363,572
5960886,566
5961409,567
5961933,566
5962456,567
5962979,565
5963502,567
5964025,565
5964548,567
5965071,567
5965598,565
5966121,565
5966644,566
5967167,564
5967690,563
5968214,564
5968737,564
5969260,566
5969783,564
5970306,564
5970829,565
5971356,565
5971879,566
5972402,563
5972925,563
5973448,565
5973971,563
5974495,565
5975018,565
5975541,565
5976064,565
5976587,563
5977110,567
5977637,562
5978160,572
5978683,563
5979206,564
5979729,563
5980253,564
5980776,564
5981299,565
5981822,570
5982345,562
5982868,564
5983395,562
5983918,564
5984441,561
5984964,563
5985487,570
5986010,562
5986538,561
5987061,565
5987584,564
5988107,563
5988630,563
5989157,562
5989680,562
5990203,564
5990726,565
5991249,563
5991772,563
5992295,561
5992818,566
5993341,563
5993864,564
5994387,562
5994910,563
5995437,564
5995960,561
5996483,563
5997006,559
5997529,561
5998052,560
5998575,562
5999098,564
5999621,560
6000144,568
6000667,561
6001194,560
6001717,561
6002240,564
6002763,563
6003286,560
6003809,560
6004332,561
6004855,560
6005378,561
6005901,561
6006424,561
6006951,561
6007474,563
6007998,563
6008521,560
6009044,562
6009567,561
6010090,560
6010614,561
6011137,560
6011660,562
6012183,563
6012706,563
6013233,561
6013756,560
6014280,561
6014803,560
6015326,562
6015849,559
6016373,564
6016896,561
6017419,560
6017942,568
6018465,561
6018992,559
6019515,561
6020038,561
6020562,559
6021085,562
6021608,559
6022131,561
6022655,562
6023178,559
6023701,560
6024224,561
6024747,559
6025274,559
6025797,562
6026320,561
6026844,560
6027367,559
6027890,558
6028413,560
6028937,559
6029460,562
6029983,560
6030506,562
6031033,559
6031556,559
6032079,559
6032603,557
6033126,559
6033649,561
6034172,557
6034696,558
6035219,561
6035742,560
6036265,560
6036792,558
6037315,560
6037838,559
6038361,555
6038885,559
6039408,560
6039931,557
6040454,561
6040978,560
6041501,557
6042024,557
6042547,555
6043074,558
6043597,558
6044120,557
6044643,558
6045166,562
6045689,560
6046212,559
6046736,558
6047259,557
6047782,559
6048305,557
6048831,560
6049355,556
6049878,559
6050401,559
6050924,559
6051447,557
6051971,559
6052494,556
6053017,556
6053541,558
6054064,557
6054587,556
6055114,561
6055637,557
6056161,558
6056684,557
6057207,556
6057731,561
6058254,558
6058777,557
6059301,558
6059824,559
6060347,556
6060874,559
6061398,560
6061921,557
6062444,559
6062968,560
6063491,561
6064014,558
6064538,561
6065061,560
6065585,558
6066108,555
6066635,558
6067158,557
6067682,559
6068205,556
6068728,560
6069252,558
6069775,557
6070298,561
6070822,557
6071345,559
6071868,557
6072392,559
6072919,560
6073442,559
6073966,560
6074489,560
6075012,557
6075535,561
6076059,560
6076582,558
6077106,560
6077629,556
6078152,556
6078679,556
6079202,557
6079726,560
6080249,558
6080773,555
6081296,559
6081819,557
6082343,555
6082866,555
6083390,559
6083913,558
6084440,559
6084963,554
6085487,558
6086010,555
6086533,557
6087057,556
6087580,559
6088103,556
6088627,559
6089150,556
6089674,558
6090197,557
6090724,558
6091247,559
6091770,561
6092294,563
6092817,556
6093340,556
6093863,554
6094386,555
6094910,555
6095433,555
6095956,556
6096493,556
6097016,554
6097539,556
6098062,558
6098585,558
6099108,553
6099631,557
6100154,558
6100677,556
6101200,556
6101723,558
6102246,559
6102773,554
6103296,557
6103819,558
6104342,555
6104865,558
6105388,556
6105911,556
6106435,553
6106958,557
6107481,554
6108004,558
6108530,558
6109053,556
6109577,558
6110100,555
6110623,553
6111146,556
6111669,555
6112192,559
6112716,554
6113239,559
6113762,560
6114288,556
6114811,559
6115335,555
6115858,560
6116381,556
6116904,561
6117427,561
6117950,561
6118473,562
6118996,561
6119520,560
6120043,562
6120569,560
6121092,561
6121616,561
6122139,563
6122662,562
6123185,559
6123708,563
6124231,559
6124754,563
6125277,562
6125800,563
6126327,558
6126850,561
6127373,562
6127897,558
6128420,560
6128943,562
6129466,560
6129989,564
6130512,569
6131035,563
6131558,562
6132085,562
6132608,563
6133131,569
6133655,564
6134178,563
6134701,563
6135224,564
6135747,563
6136270,565
6136793,564
6137316,564
6137839,564
6138366,566
6138889,561
6139412,567
6139935,564
6140458,565
6140981,566
6141504,563
6142027,563
6142550,564
6143073,564
6143596,562
6144123,565
6144646,563
6145169,564
6145692,566
6146215,564
6146738,563
6147261,567
6147784,562
6148307,564
6148831,566
6149354,565
6149877,568
6150404,564
6150927,567
6151450,567
6151973,566
6152497,564
6153020,567
6153543,563
6154066,570
6154590,571
6155113,566
6155636,566
6156163,566
6156686,563
6157209,566
6157733,567
6158256,569
6158779,563
6159302,573
6159825,567
6160348,566
6160872,566
6161395,567
6161922,565
6162445,566
6162968,565
6163492,566
6164015,566
6164538,566
6165061,566
6165584,566
6166108,566
6166631,565
6167154,569
6167677,565
6168204,567
6168727,567
6169250,568
6169774,567
6170297,564
6170820,564
6171344,564
6171867,564
6172390,563
6172913,563
6173437,567
6173963,565
6174486,565
6175010,564
6175533,564
6176056,564
6176579,571
6177103,565
6177626,563
6178149,561
6178677,564
6179200,561
6179726,560
6180250,563
6180773,560
6181296,561
6181819,561
6182342,563
6182865,560
6183389,561
6183912,561
6184435,564
6184958,564
6185482,567
6186008,560
6186531,562
6187054,560
6187578,562
6188101,560
6188624,561
6189147,561
6189670,561
6190193,558
6190716,562
6191239,559
6191766,563
6192289,561
6192812,568
6193335,559
6193859,563
6194382,560
6194905,566
6195428,560
6195951,560
6196475,562
6196998,559
6197521,561
6198048,557
6198571,558
6199095,559
6199618,557
6200142,557
6200665,559
6201188,560
6201711,559
6202235,557
6202758,560
6203282,559
6203808,557
6204332,561
6204855,557
6205378,560
6205902,557
6206425,560
6206949,557
6207472,560
6207995,559
6208518,556
6209042,560
6209569,558
6210092,560
6210615,559
6211139,562
6211662,559
6212186,555
6212709,556
6213232,556
6213756,562
6214279,560
6214802,559
6215326,559
6215847,557
6216370,561
6216894,556
6217417,560
6217941,562
6218464,560
6218987,558
6219510,557
6220034,557
6220557,559
6221081,557
6221607,556
6222131,559
6222654,556
6223177,556
6223701,554
6224224,555
6224748,556
6225271,554
6225794,553
6226317,555
6226841,557
6227368,558
6227891,557
6228414,555
6228938,557
6229461,554
6229985,556
6230508,555
6231031,553
6231555,554
6232078,554
6232601,556
6233125,557
6233652,554
6234175,555
6234698,556
6235221,555
6235744,556
6236268,554
6236791,557
6237314,559
6237838,554
6238361,558
6238884,557
6239411,554
6239934,557
6240457,558
6240981,553
6241504,558
6242027,553
6242551,556
6243074,556
6243597,556
6244121,554
6244644,566
6245167,556
6245694,557
6246218,557
6246741,552
6247264,553
6247788,552
6248312,554
6248835,554
6249358,557
6249882,557
6250405,554
6250928,556
6251456,553
6251979,554
6252502,557
6253026,556
6253549,555
6254073,553
6254596,553
6255120,556
6255643,557
6256166,558
6256690,554
6257217,558
6257741,553
6258264,553
6258787,559
6259311,565
6259834,556
6260358,556
6260881,557
6261405,558
6261928,560
6262451,559
6262975,556
6263502,558
6264025,558
6264549,557
6265072,555
6265595,557
6266119,556
6266643,559
6267166,559
6267689,558
6268213,561
6268736,558
6269263,557
6269787,557
6270310,560
6270834,562
6271357,564
6271880,564
6272404,560
6272927,558
6273451,559
6273974,562
6274498,564
6275025,562
6275548,563
6276072,560
6276595,560
6277118,562
6277642,560
6278166,562
6278689,562
6279212,559
6279736,564
6280259,563
6280783,559
6281310,561
6281833,562
6282356,561
6282880,562
6283403,565
6283926,560
6284450,563
6284973,561
6285496,562
6286020,563
6286543,560
6287070,560
6287593,562
6288117,558
6288640,563
6289163,560
6289687,562
6290211,562
6290734,562
6291257,561
6291781,561
6292304,560
6292827,559
6293355,562
6293878,560
6294402,559
6294925,559
6295449,561
6295972,559
6296496,560
6297019,562
6297543,561
6298066,560
6298590,561
6299117,562
6299641,559
6300164,562
6300688,558
6301211,558
6301735,562
6302258,559
6302782,560
6303305,557
6303829,560
6304352,559
6304879,558
6305403,560
6305927,564
6306450,557
6306974,558
6307497,559
6308021,559
6308544,561
6309068,559
6309591,560
6310115,557
6310638,557
6311166,561
6311689,559
6312213,560
6312736,557
6313260,561
6313783,557
6314307,561
6314830,560
6315354,559
6315877,559
6316401,562
6316928,560
6317452,562
6317975,562
6318499,558
6319022,563
6319546,562
6320069,562
6320593,560
6321116,560
6321640,559
6322163,561
6322687,561
6323214,562
6323738,560
6324261,560
6324785,561
6325308,564
6325832,563
6326355,563
6326879,563
6327402,557
6327926,562
6328449,563
6328976,561
6329500,561
6330024,563
6330547,563
6331070,563
6331594,564
6332117,565
6332641,565
6333164,563
6333687,563
6334211,562
6334738,563
6335261,564
6335784,564
6336307,563
6336830,565
6337353,562
6337876,564
6338399,565
6338922,564
6339445,565
6339968,571
6340491,563
6341018,563
6341541,563
6342064,564
6342587,565
6343110,563
6343633,562
6344156,564
6344680,570
6345203,569
6345726,565
6346249,567
6346776,565
6347299,565
6347822,565
6348345,564
6348868,571
6349391,566
6349914,564
6350437,565
6350961,566
6351484,566
6352007,566
6352533,565
6353057,566
6353580,567
6354103,566
6354626,566
6355149,565
6355672,565
6356195,566
6356719,566
6357242,566
6357765,566
6358288,567
6358815,567
6359338,567
6359861,568
6360384,567
6360907,566
6361430,569
6361953,566
6362476,566
6363000,570
6363523,566
6364046,568
6364572,566
6365096,565
6365619,565
6366142,565
6366665,566
6367188,563
6367711,567
6368234,567
6368758,566
6369281,564
6369804,566
6370327,563
6370853,564
6371377,564
6371904,566
6372427,563
6372950,564
6373473,564
6373996,562
6374519,563
6375043,561
6375566,564
6376089,562
6376615,564
6377138,563
6377661,562
6378184,562
6378707,564
6379230,564
6379753,562
6380276,562
6380799,562
6381322,562
6381845,561
6382372,561
6382894,567
6383417,564
6383941,562
6384464,562
6384987,561
6385510,562
6386033,560
6386556,560
6387080,561
6387603,563
6388126,564
6388652,560
6389175,560
6389699,560
6390222,558
6390745,560
6391268,561
6391791,560
6392315,557
6392838,558
6393361,559
6393884,559
6394411,559
6394934,560
6395457,560
6395981,557
6396504,561
6397027,558
6397550,557
6398074,557
6398597,559
6399120,559
6399643,560
6400170,561
6400693,557
6401216,560
6401740,557
6402263,558
6402786,560
6403309,558
6403832,564
6404356,559
6404879,565
6405402,561
6405925,556
6406452,559
6406975,555
6407498,556
6408022,555
6408545,555
6409068,557
6409591,556
6410115,558
6410638,559
6411161,555
6411684,556
6412211,559
6412734,561
6413257,558
6413781,555
6414304,554
6414827,554
6415350,553
6415874,556
6416397,554
6416920,556
6417443,557
6417966,556
6418493,557
6419016,555
6419539,556
6420063,553
6420586,556
6421109,556
6421632,553
6422156,557
6422679,553
6423202,555
6423725,553
6424252,554
6424775,552
6425298,558
6425822,555
6426345,553
6426868,555
6427391,554
6427914,553
6428437,555
6428960,556
6429483,557
6430010,555
6430533,559
6431056,557
6431579,556
6432103,556
6432626,556
6433149,557
6433672,559
6434195,558
6434719,559
6435242,555
6435765,557
6436292,559
6436815,561
6437339,558
6437862,555
6438386,556
6438909,557
6439432,556
6439956,556
6440479,559
6441003,559
6441526,555
6442053,559
6442576,559
6443099,557
6443623,560
6444146,558
6444670,557
6445193,560
6445716,557
6446239,555
6446763,555
6447286,557
6447813,560
6448337,560
6448860,559
6449383,555
6449907,558
6450430,556
6450953,560
6451477,557
6452000,556
6452523,566
6453047,556
6453570,555
6454097,553
6454620,558
6455144,557
6455667,556
6456191,556
6456714,555
6457237,555
6457761,555
6458284,554
6458807,555
6459331,554
6459858,556
6460381,558
6460904,556
6461428,557
6461951,561
6462474,556
6462998,553
6463521,558
6464044,557
6464568,553
6465091,555
6465615,552
6466141,556
6466665,557
6467188,555
6467711,554
6468235,554
6468758,560
6469282,557
6469805,552
6470328,554
6470852,552
6471375,548
6471902,563
6472425,552
6472949,556
6473472,558
6473995,553
6474519,555
6475042,553
6475565,558
6476088,553
6476611,559
6477135,559
6477671,557
6478194,554
6478717,556
6479240,556
6479764,552
6480287,555
6480809,554
6481332,553
6481855,555
6482378,554
6482902,553
6483425,554
6483946,556
6484469,556
6484992,551
6485515,555
6486038,553
6486561,551
6487084,552
6487607,551
6488130,552
6488654,557
6489177,551
6489703,555
6490227,555
6490750,552
6491273,561
6491796,552
6492319,556
6492842,555
6493365,550
6493888,554
6494411,555
6494934,552
6495461,551
6495984,556
6496507,551
6497030,555
6497553,553
6498077,551
6498600,553
6499123,550
6499646,550
6500169,552
6500692,559
6501216,553
6501742,552
6502265,550
6502788,552
6503311,555
6503834,554
6504358,555
6504881,552
6505404,550
6505927,555
6506450,556
6506973,553
6507500,553
6508023,555
6508546,553
6509069,550
6509592,552
6510116,548
6510639,555
6511162,552
6511685,551
6512208,548
6512731,552
6513255,554
6513781,549
6514304,551
6514827,555
6515350,551
6515873,552
6516397,548
6516920,550
6517443,554
6517966,552
6518489,550
6519012,549
6519539,547
6520062,553
6520585,555
6521108,550
6521631,553
6522154,548
6522677,548
6523200,553
6523723,553
6524246,550
6524769,549
6525296,554
6525819,554
6526342,553
6526865,554
6527388,548
6527911,554
6528434,553
6528957,552
6529481,554
6530004,553
6530527,548
6531050,553
6531577,547
6532100,546
6532623,554
6533146,551
6533669,554
6534193,548
6534716,554
6535239,556
6535762,548
6536286,549
6536809,550
6537336,546
6537859,552
6538382,548
6538905,546
6539428,550
6539952,545
6540475,551
6540998,550
6541521,547
6542045,548
6542568,547
6543095,547
6543618,547
6544141,545
6544664,546
6545188,554
6545711,553
6546234,552
6546757,556
6547281,552
6547804,549
6548327,553
6548850,552
6549377,546
6549900,550
6550424,549
6550947,553
6551470,553
6551993,544
6552517,546
6553040,553
6553563,548
6554086,544
6554609,552
6555136,543
6555659,552
6556183,552
6556706,551
6557229,547
6557752,544
6558276,552
6558799,542
6559322,552
6559845,546
6560368,544
6560892,550
6561419,543
6561942,548
6562465,551
6562988,547
6563511,551
6564035,551
6564565,544
6565088,546
6565611,550
6566134,545
6566657,542
6567184,545
6567707,549
6568230,551
6568753,553
6569276,546
6569799,543
6570323,555
6570846,547
6571369,548
6571892,549
6572415,552
6572941,547
6573465,546
6573988,551
6574511,557
6575034,550
6575558,553
6576081,548
6576604,553
6577127,549
6577651,546
6578174,549
6578697,548
6579224,552
6579747,546
6580271,555
6580794,550
6581317,548
6581840,554
6582364,555
6582887,557
6583411,550
6583934,546
6584457,548
6584984,553
6585508,555
6586031,546
6586554,552
6587078,553
6587601,547
6588124,553
6588648,560
6589171,545
6589694,551
6590218,549
6590741,550
6591268,551
6591791,550
6592315,550
6592838,546
6593361,551
6593885,545
6594408,552
6594932,554
6595455,550
6595978,553
6596501,552
6597028,546
6597552,546
6598075,553
6598598,553
6599122,545
6599645,548
6600168,545
6600692,548
6601215,552
6601739,547
6602262,552
6602789,548
6603312,553
6603836,556
6604359,547
6604882,547
6605406,553
6605929,550
6606452,550
6606976,556
6607499,549
6608022,547
6608546,551
6609072,555
6609596,551
6610119,546
6610643,548
6611166,552
6611689,549
6612213,545
6612736,546
6613260,548
6613783,546
6614306,545
6614833,553
6615357,551
6615880,548
6616403,553
6616926,549
6617449,558
6617972,553
6618496,553
6619019,547
6619542,549
6620066,549
6620592,552
6621115,550
6621639,551
6622162,547
6622686,543
6623209,544
6623732,552
6624255,547
6624779,553
6625302,550
6625826,549
6626349,544
6626876,549
6627399,551
6627923,547
6628446,551
6628969,544
6629493,548
6630016,545
6630540,545
6631063,549
6631587,543
6632110,549
6632637,544
6633160,550
6633684,551
6634208,548
6634731,544
6635254,545
6635778,548
6636301,544
6636825,551
6637348,544
6637872,547
6638395,548
6638922,542
6639446,550
6639969,546
6640492,548
6641016,551
6641539,545
6642063,543
6642586,547
6643110,542
6643633,548
6644156,548
6644683,546
6645207,552
6645731,549
6646254,550
6646777,544
6647301,550
6647824,543
6648347,543
6648871,543
6649395,550
6649918,544
6650445,548
6650968,548
6651492,548
6652015,547
6652539,548
6653062,550
6653586,543
6654109,551
6654633,546
6655156,551
6655679,544
6656203,546
6656730,548
6657253,545
6657777,545
6658300,547
6658824,546
6659347,550
6659870,548
6660394,549
6660918,554
6661441,554
6661964,552
6662491,549
6663015,553
6663538,551
6664062,552
6664585,550
6665108,549
6665631,554
6666155,553
6666678,553
6667202,552
6667725,556
6668252,555
6668775,552
6669298,554
6669822,556
6670345,556
6670869,557
6671392,547
6671916,556
6672439,551
6672963,554
6673486,559
6674009,555
6674536,559
6675060,557
6675584,552
6676107,555
6676631,558
6677154,554
6677678,556
6678201,552
6678725,551
6679248,556
6679772,556
6680299,557
6680822,549
6681346,553
6681870,555
6682393,556
6682917,554
6683440,550
6683964,554
6684487,554
6685011,556
6685534,548
6686058,547
6686585,555
6687108,554
6687632,550
6688156,547
6688679,555
6689203,548
6689726,547
6690250,554
6690773,554
6691297,545
6691820,549
6692347,551
6692871,554
6693394,553
6693918,547
6694442,554
6694965,548
6695489,553
6696012,546
6696536,544
6697059,545
6697583,545
6698110,552
6698633,551
6699157,548
6699681,549
6700204,553
6700728,546
6701251,544
6701775,546
6702298,546
6702822,553
6703345,552
6703869,545
6704396,548
6704919,549
6705443,552
6705967,550
6706490,551
6707014,552
6707537,549
6708061,547
6708584,550
6709108,549
6709631,547
6710159,555
6710682,549
6711205,550
6711729,546
6712252,548
6712776,550
6713299,551
