time_ms,uv_sensor
3620496,404
3621318,379
3622140,348
3622962,317
3623784,282
3624605,247
3625427,214
3626253,196
3627075,186
3627896,186
3628718,190
3629540,193
3630362,188
3631184,166
3632006,141
3632831,116
3633653,116
3634474,123
3635297,128
3636118,116
3636940,115
3637762,115
3638584,116
3639406,115
3640226,115
3641047,121
3641869,138
3642691,146
3643513,145
3644334,148
3645161,169
3645983,205
3646808,242
3647630,268
3648451,284
3649273,308
3650095,352
3650917,452
3651738,497
3652560,491
3653385,490
3654208,481
3655029,449
3655851,422
3656673,433
3657495,465
3658316,491
3659138,520
3659964,488
3660785,384
3661607,339
3662429,319
3663250,293
3664072,261
3664894,229
3665715,203
3666540,196
3667362,203
3668184,218
3669006,223
3669828,206
3670650,173
3671471,127
3672293,115
3673119,114
3673941,114
3674762,115
3675584,140
3676406,114
3677228,114
3678050,113
3678872,112
3679697,113
3680519,113
3681341,114
3682163,113
3682985,113
3683807,114
3684629,113
3685451,113
3686276,113
3687098,113
3687920,113
3688742,113
3689564,112
3690385,113
3691207,112
3692030,112
3692855,113
3693677,113
3694499,113
3695320,113
3696143,113
3696964,113
3697786,113
3698608,113
3699433,113
3700255,112
3701078,113
3701899,113
3702721,114
3703543,112
3704365,113
3705187,114
3706009,113
3706834,113
3707656,113
3708478,114
3709300,113
3710122,113
3710944,114
3711766,114
3712588,114
3713413,114
3714235,114
3715057,115
3715878,115
3716700,116
3717522,115
3718344,116
3719165,116
3719991,115
3720813,115
3721634,115
3722456,115
3723278,115
3724100,115
3724922,115
3725744,115
3726569,114
3727391,114
3728213,113
3729035,115
3729857,113
3730679,113
3731501,113
3732323,114
3733149,114
3733971,113
3734793,114
3735615,114
3736437,114
3737259,113
3738081,113
3738903,113
3739728,115
3740550,114
3741372,114
3742194,116
3743016,115
3743838,115
3744660,116
3745482,138
3746308,158
3747130,177
3747952,194
3748774,203
3749596,191
3750418,171
3751240,160
3752062,151
3752887,141
3753709,133
3754531,128
3755353,123
3756175,116
3756998,116
3757819,134
3758641,149
3759463,169
3760289,190
3761111,203
3761933,197
3762755,181
3763577,170
3764399,164
3765221,159
3766043,145
3766869,116
3767690,115
3768512,113
3769334,114
3770156,114
3770978,114
3771800,113
3772622,114
3773447,114
3774269,114
3775090,113
3775912,114
3776733,115
3777555,115
3778376,115
3779197,116
3780023,115
3780844,115
3781666,116
3782487,116
3783309,116
3784130,115
3784952,115
3785774,115
3786599,114
3787420,116
3788242,114
3789063,116
3789885,115
3790707,114
3791528,113
3792350,114
3793175,114
3793997,114
3794818,114
3795640,114
3796461,114
3797283,114
3798104,113
3798926,113
3799751,114
3800573,115
3801394,114
3802216,116
3803037,114
3803859,114
3804681,114
3805502,112
3806327,114
3807149,115
3807971,115
3808792,115
3809614,114
3810435,115
3811257,115
3812078,116
3812900,116
3813725,117
3814547,116
3815368,115
3816190,114
3817011,114
3817833,114
3818655,114
3819476,114
3820301,113
3821123,114
3821944,114
3822766,151
3823587,185
3824409,227
3825230,277
3826052,326
3826877,363
3827698,384
3828520,412
3829341,471
3830163,491
3830984,477
3831806,513
3832628,415
3833453,313
3834274,271
3835096,256
3835918,250
3836739,232
3837561,200
3838383,161
3839204,115
3840029,114
3840851,112
3841673,113
3842495,113
3843316,114
3844138,113
3844960,113
3845782,113
3846607,113
3847428,113
3848250,113
3849072,113
3849894,113
3850715,113
3851537,114
3852358,113
3853184,114
3854005,115
3854827,116
3855649,115
3856471,116
3857292,116
3858114,115
3858935,115
3859761,116
3860583,115
3861404,116
3862226,116
3863047,115
3863869,115
3864691,114
3865513,114
3866338,113
3867159,114
3867981,114
3868803,114
3869625,114
3870446,115
3871268,132
3872090,143
3872911,156
3873737,168
3874558,170
3875380,175
3876201,198
3877023,247
3877845,296
3878666,322
3879488,321
3880323,300
3881144,287
3881967,294
3882788,333
3883610,440
3884432,500
3885254,500
3886075,490
3886901,409
3887723,371
3888545,378
3889367,449
3890189,490
3891011,497
3891833,495
3892655,497
3893480,466
3894302,459
3895124,508
3895946,523
3896768,503
3897590,410
3898412,328
3899233,274
3900059,239
3900881,208
3901703,178
3902525,145
3903347,114
3904169,114
3904991,114
3905813,113
3906638,113
3907460,114
3908282,114
3909104,115
3909926,115
3910748,117
3911570,116
3912392,116
3913217,117
3914039,117
3914861,117
3915683,116
3916505,114
3917327,115
3918149,115
3918971,116
3919796,114
3920618,114
3921440,115
3922262,115
3923084,114
3923906,115
3924728,116
3925550,143
3926375,165
3927197,188
3928019,215
3928841,240
3929663,256
3930484,266
3931306,286
3932128,328
3932953,407
3933775,493
3934596,499
3935418,484
3936239,457
3937061,436
3937882,449
3938704,498
3939529,525
3940350,522
3941172,527
3941993,472
3942819,381
3943641,342
3944462,308
3945284,290
3946109,292
3946931,312
3947752,335
3948573,345
3949395,345
3950217,353
3951038,395
3951860,519
3952685,510
3953506,498
3954328,503
3955149,458
3955971,411
3956793,417
3957614,450
3958436,429
3959261,347
3960082,286
3960904,234
3961726,197
3962547,169
3963369,144
3964190,116
3965012,115
3965837,114
3966659,114
3967480,114
3968302,114
3969123,115
3969945,115
3970767,116
3971588,117
3972410,117
3973235,116
3974056,115
3974878,116
3975699,117
3976521,117
3977342,117
3978164,117
3978986,116
3979811,115
3980632,115
3981454,114
3982275,114
3983096,114
3983918,113
3984740,114
3985561,114
3986386,113
3987207,114
3988029,114
3988851,115
3989672,129
3990494,171
3991315,194
3992137,193
3992962,171
3993784,157
3994605,159
3995427,185
3996249,226
3997070,260
3997892,266
3998714,259
3999539,257
4000361,284
4001182,337
4002004,437
4002826,526
4003647,533
4004469,516
4005291,492
4006116,505
4006937,493
4007759,461
4008581,425
4009403,408
4010224,416
4011046,442
4011868,452
4012693,406
4013515,341
4014336,292
4015158,253
4015980,232
4016802,224
4017623,210
4018445,175
4019270,141
4020091,117
4020913,115
4021735,116
4022557,116
4023378,115
4024200,114
4025022,114
4025847,115
4026669,116
4027490,115
4028312,115
4029134,114
4029955,115
4030777,113
4031599,114
4032424,115
4033245,114
4034067,114
4034888,115
4035710,115
4036532,115
4037353,117
4038175,135
4038996,154
4039822,161
4040643,152
4041465,139
4042287,138
4043108,151
4043930,171
4044752,196
4045574,224
4046399,249
4047221,280
4048042,316
4048864,353
4049686,396
4050508,436
4051330,464
4052152,484
4052977,497
4053799,506
4054621,506
4055442,530
4056264,510
4057086,399
4057908,346
4058730,327
4059555,311
4060377,281
4061199,228
4062021,169
4062842,118
4063664,115
4064486,114
4065308,114
4066133,114
4066955,114
4067777,114
4068599,114
4069421,113
4070242,113
4071064,113
4071886,114
4072712,114
4073533,115
4074355,115
4075177,115
4075999,116
4076820,116
4077643,114
4078464,115
4079290,114
4080111,115
4080933,115
4081755,116
4082577,117
4083399,117
4084221,117
4085042,116
4085868,116
4086690,115
4087511,116
4088333,116
4089155,116
4089976,118
4090798,116
4091620,117
4092445,116
4093267,117
4094088,116
4094910,115
4095732,115
4096554,114
4097376,115
4098198,116
4099019,116
4099845,115
4100667,115
4101489,116
4102311,114
4103132,113
4103954,113
4104776,113
4105598,113
4106424,113
4107246,113
4108068,113
4108889,112
4109712,113
4110533,113
4111355,114
4112177,112
4113003,114
4113824,114
4114647,113
4115469,114
4116290,115
4117112,114
4117934,114
4118756,114
4119582,114
4120404,114
4121225,114
4122047,114
4122869,114
4123691,115
4124513,114
4125335,114
4126160,115
4126982,115
4127804,115
4128626,116
4129448,116
4130270,116
4131092,116
4131914,116
4132740,116
4133561,115
4134383,116
4135205,117
4136027,117
4136849,117
4137671,117
4138493,117
4139318,117
4140140,117
4140962,118
4141783,116
4142605,116
4143427,116
4144249,116
4145071,116
4145896,115
4146718,117
4147540,116
4148362,115
4149183,113
4150005,114
4150827,114
4151649,114
4152471,115
4153297,115
4154119,115
4154940,114
4155762,114
4156585,116
4157407,126
4158229,126
4159051,130
4159876,144
4160698,174
4161520,214
4162342,254
4163164,304
4163986,373
4164808,481
4165630,506
4166456,491
4167278,443
4168100,433
4168922,480
4169744,505
4170566,502
4171388,520
4172210,532
4173035,444
4173857,395
4174680,398
4175502,453
4176324,534
4177146,525
4177967,506
4178789,517
4179615,526
4180437,489
4181259,459
4182081,492
4182903,528
4183725,518
4184547,513
4185369,506
4186195,487
4187017,479
4187839,502
4188661,516
4189483,520
4190305,525
4191127,531
4191949,521
4192774,511
4193596,523
4194418,541
4195240,542
4196062,543
4196884,530
4197706,449
4198528,385
4199353,363
4200174,364
4200996,374
4201817,373
4202639,354
4203461,319
4204282,292
4205103,273
4205928,276
4206750,295
4207572,324
4208393,348
4209215,348
4210036,331
4210858,313
4211679,311
4212505,328
4213326,341
4214148,345
4214969,320
4215791,289
4216613,268
4217434,257
4218256,249
4219081,231
4219902,225
4220724,225
4221546,216
4222367,197
4223189,169
4224011,147
4224832,114
4225657,112
4226479,115
4227300,115
4228122,115
4228944,114
4229765,113
4230587,113
4231409,116
4232234,115
4233055,115
4233877,116
4234698,115
4235520,116
4236342,116
4237163,118
4237985,117
4238810,118
4239631,117
4240457,117
4241279,117
4242100,117
4242922,118
4243743,118
4244565,119
4245390,117
4246211,117
4247033,116
4247854,116
4248675,116
4249497,115
4250319,115
4251140,116
4251961,118
4252781,119
4253602,118
4254424,120
4255246,119
4256067,116
4256889,115
4257710,114
4258532,114
4259357,114
4260179,114
4261000,115
4261822,114
4262644,114
4263465,111
4264287,113
4265109,114
4265934,113
4266756,113
4267577,113
4268399,114
4269221,114
4270042,113
4270864,113
4271686,113
4272511,113
4273333,113
4274154,114
4274976,114
4275798,114
4276619,114
4277441,113
4278263,114
4279088,113
4279910,114
4280731,114
4281553,114
4282375,114
4283196,114
4284018,113
4284840,116
4285665,114
4286486,114
4287308,114
4288130,114
4288952,115
4289773,136
4290595,152
4291416,155
4292242,115
4293064,115
4293885,114
4294707,115
4295528,114
4296350,113
4297172,113
4297994,112
4298819,113
4299640,113
4300462,113
4301284,113
4302105,114
4302927,113
4303748,114
4304570,111
4305391,114
4306226,115
4307048,143
4307870,159
4308692,170
4309514,177
4310335,175
4311157,168
4311979,164
4312804,168
4313626,180
4314448,196
4315270,209
4316092,228
4316914,252
4317736,279
4318558,302
4319383,315
4320205,324
4321027,321
4321849,319
4322671,317
4323493,321
4324315,336
4325137,355
4325962,377
4326784,398
4327606,424
4328428,459
4329250,504
4330072,532
4330894,537
4331716,535
4332541,532
4333363,534
4334185,527
4335007,512
4335829,489
4336651,479
4337473,492
4338295,507
4339120,511
4339942,508
4340764,447
4341586,377
4342408,359
4343230,370
4344052,409
4344874,456
4345699,461
4346521,399
4347343,343
4348165,318
4348987,315
4349809,334
4350631,351
4351453,348
4352278,330
4353100,311
4353922,309
4354744,329
4355565,377
4356387,457
4357209,479
4358031,421
4358856,367
4359678,339
4360499,330
4361321,350
4362142,402
4362964,477
4363785,497
4364607,449
4365432,401
4366253,398
4367075,445
4367896,501
4368718,514
4369539,520
4370361,519
4371183,502
4372008,491
4372829,521
4373651,534
4374472,489
4375294,412
4376116,370
4376937,350
4377759,319
4378584,268
4379406,206
4380227,140
4381049,115
4381870,114
4382692,114
4383513,113
4384335,114
4385160,113
4385982,116
4386803,117
4387625,117
4388446,118
4389268,118
4390090,117
4390911,117
4391736,117
4392558,116
4393380,116
4394201,118
4395023,118
4395844,119
4396666,117
4397487,117
4398313,117
4399134,117
4399956,116
4400777,115
4401599,114
4402421,113
4403242,114
4404064,115
4404889,115
4405710,116
4406532,118
4407354,146
4408175,176
4408996,223
4409818,266
4410639,299
4411464,315
4412286,324
4413107,337
4413929,360
4414751,390
4415572,417
4416394,420
4417216,405
4418041,410
4418862,468
4419684,521
4420506,521
4421328,520
4422149,521
4422971,517
4423792,519
4424618,538
4425439,547
4426261,552
4427083,502
4427904,379
4428726,334
4429548,322
4430369,314
4431195,292
4432016,257
4432838,223
4433660,189
4434481,162
4435303,117
4436125,112
4436947,114
4437768,113
4438593,113
4439415,114
4440237,115
4441059,115
4441880,114
4442702,117
4443524,147
4444345,132
4445171,115
4445992,114
4446814,114
4447636,114
4448457,113
4449279,113
4450101,113
4450923,112
4451748,114
4452569,114
4453391,114
4454213,114
4455035,114
4455856,114
4456678,113
4457500,115
4458325,114
4459146,115
4459968,114
4460790,155
4461611,166
4462433,167
4463255,159
4464076,150
4464901,121
4465723,114
4466544,114
4467366,114
4468188,114
4469010,115
4469831,114
4470653,114
4471478,114
4472300,113
4473122,112
4473944,112
4474766,113
4475587,114
4476409,115
4477231,119
4478057,116
4478878,117
4479700,117
4480522,118
4481344,119
4482166,119
4482988,118
4483809,117
4484635,115
4485457,117
4486279,118
4487100,118
4487922,118
4488744,117
4489566,116
4490388,115
4491210,114
4492035,115
4492857,115
4493679,116
4494500,115
4495322,115
4496144,114
4496966,114
4497788,114
4498613,115
4499435,115
4500257,115
4501079,114
4501901,114
4502722,114
4503544,113
4504366,115
4505192,114
4506013,114
4506835,114
4507657,115
4508479,115
4509301,114
4510123,114
4510944,114
4511770,115
4512591,114
4513413,114
4514235,113
4515057,116
4515878,116
4516700,115
4517522,115
4518347,115
4519169,131
4519991,135
4520812,137
4521634,134
4522456,134
4523278,137
4524100,146
4524925,163
4525747,182
4526569,198
4527391,199
4528213,182
4529035,157
4529857,136
4530679,115
4531504,114
4532326,115
4533148,114
4533970,113
4534792,114
4535614,115
4536435,115
4537257,117
4538087,118
4538909,117
4539731,117
4540553,116
4541374,115
4542197,115
4543018,115
4543840,114
4544662,113
4545487,111
4546309,113
4547131,123
4547953,174
4548775,211
4549597,248
4550419,282
4551241,323
4552066,382
4552888,491
4553710,550
4554532,534
4555354,520
4556176,518
4556998,521
4557820,520
4558645,511
4559467,446
4560289,391
4561111,362
4561933,333
4562755,296
4563576,255
4564398,206
4565224,151
4566046,115
4566867,116
4567689,116
4568511,116
4569333,117
4570155,116
4570976,115
4571801,115
4572623,116
4573445,118
4574267,119
4575089,120
4575911,118
4576733,117
4577555,115
4578380,118
4579202,118
4580024,118
4580846,117
4581668,116
4582490,116
4583312,116
4584134,116
4584960,115
4585782,115
4586604,114
4587425,114
4588247,113
4589070,116
4589892,117
4590714,118
4591539,119
4592361,118
4593183,117
4594005,117
4594827,116
4595649,116
4596471,116
4597293,116
4598119,117
4598941,117
4599763,116
4600585,116
4601406,116
4602228,115
4603051,113
4603873,111
4604695,113
4605514,114
4606336,130
4607158,162
4607981,196
4608802,239
4609624,279
4610446,324
4611268,361
4612094,399
4612916,450
4613738,498
4614560,507
4615382,510
4616204,506
4617026,493
4617848,459
4618673,451
4619495,491
4620317,520
4621139,522
4621961,516
4622783,515
4623605,530
4624427,546
4625252,460
4626073,423
4626895,432
4627716,482
4628538,531
4629359,533
4630181,478
4631002,403
4631827,372
4632649,374
4633470,414
4634292,489
4635113,498
4635935,413
4636757,338
4637578,283
4638403,253
4639225,245
4640046,250
4640868,255
4641690,246
4642511,215
4643333,171
4644154,115
4644980,116
4645801,115
4646623,113
4647444,113
4648266,112
4649087,111
4649909,113
4650731,113
4651556,113
4652377,113
4653199,113
4654020,112
4654842,113
4655664,114
4656485,114
4657307,114
4658132,114
4658954,112
4659775,139
4660597,123
4661418,113
4662240,114
4663061,114
4663883,114
4664708,114
4665530,140
4666351,149
4667173,149
4667994,116
4668816,114
4669638,114
4670459,114
4671284,113
4672106,113
4672927,112
4673749,113
4674570,114
4675392,114
4676213,113
4677035,112
4677860,112
4678681,112
4679503,112
4680324,112
4681146,110
4681967,113
4682789,113
4683611,113
4684432,113
4685252,113
4686073,112
4686895,112
4687717,113
4688539,113
4689360,112
4690182,112
4691004,113
4691829,113
4692651,113
4693472,114
4694294,112
4695116,112
4695937,112
4696759,112
4697581,113
4698406,115
4699228,114
4700049,114
4700871,114
4701693,114
4702515,114
4703336,114
4704158,116
4704983,118
4705805,118
4706627,118
4707449,117
4708270,118
4709092,118
4709913,116
4710735,116
4711561,115
4712382,116
4713204,115
4714026,115
4714847,117
4715669,117
4716491,118
4717312,119
4718138,118
4718959,117
4719781,115
4720603,117
4721424,113
4722246,112
4723068,113
4723889,113
4724715,112
4725536,113
4726358,114
4727179,114
4728001,133
4728822,151
4729644,174
4730466,194
4731312,198
4732135,181
4732956,160
4733778,147
4734600,147
4735422,154
4736243,166
4737066,176
4737887,181
4738713,181
4739535,182
4740356,189
4741178,211
4742001,233
4742822,254
4743644,255
4744466,250
4745292,250
4746114,268
4746936,304
4747758,352
4748579,401
4749401,415
4750223,391
4751045,385
4751871,430
4752693,515
4753515,519
4754337,517
4755158,547
4755981,552
4756803,429
4757624,346
4758450,295
4759272,263
4760094,232
4760916,204
4761738,173
4762560,115
4763382,112
4764203,112
4765029,113
4765851,114
4766673,115
4767495,113
4768317,113
4769139,113
4769961,113
4770783,113
4771608,114
4772430,114
4773252,112
4774074,110
4774896,110
4775718,112
4776540,113
4777362,114
4778187,115
4779009,114
4779831,112
4780653,111
4781474,111
4782296,113
4783118,116
4783940,117
4784765,119
4785587,117
4786408,116
4787230,116
4788051,114
4788873,112
4789694,110
4790516,112
4791341,133
4792162,173
4792984,252
4793806,354
4794627,476
4795449,525
4796270,410
4797092,310
4797917,215
4798739,110
4799560,110
4800382,115
4801203,116
4802025,110
4802847,111
4803668,158
4804490,228
4805315,304
4806136,384
4806958,429
4807780,460
4808601,450
4809423,385
4810244,309
4811066,230
4811891,155
4812713,112
4813534,112
4814356,112
4815177,114
4815999,115
4816821,117
4817642,118
4818467,118
4819289,116
4820110,117
4820932,117
4821754,116
4822575,118
4823397,116
4824219,115
4825044,114
4825865,113
4826687,113
4827509,114
4828330,116
4829152,134
4829973,196
4830795,258
4831620,308
4832441,361
4833263,456
4834084,524
4834910,523
4835732,526
4836553,552
4837375,480
4838199,394
4839021,331
4839842,263
4840664,187
4841485,114
4842307,113
4843129,113
4843950,115
4844775,116
4845597,117
4846419,117
4847240,118
4848062,116
4848884,113
4849705,112
4850527,112
4851352,113
4852174,146
4852995,195
4853817,248
4854639,300
4855461,362
4856282,449
4857104,517
4857929,519
4858751,483
4859573,472
4860394,506
4861216,551
4862038,535
4862860,431
4863681,334
4864506,249
4865328,168
4866150,112
4866971,113
4867793,115
4868615,116
4869436,117
4870258,118
4871083,116
4871905,113
4872727,113
4873548,112
4874370,113
4875192,114
4876013,113
4876835,115
4877657,144
4878482,197
4879304,262
4880125,327
4880947,388
4881769,435
4882590,428
4883412,411
4884234,433
4885059,494
4885881,528
4886702,513
4887524,507
4888345,539
4889167,551
4889988,398
4890810,324
4891635,280
4892457,254
4893278,229
4894100,203
4894922,165
4895744,113
4896565,112
4897387,113
4898212,114
4899034,114
4899856,113
4900678,112
4901500,112
4902321,112
4903143,114
4903965,115
4904791,118
4905612,120
4906434,119
4907256,118
4908078,115
4908899,113
4909721,110
4910543,109
4911369,111
4912190,114
4913012,115
4913834,115
4914656,115
4915478,113
4916299,134
4917121,147
4917947,144
4918769,130
4919590,115
4920412,116
4921234,158
4922056,202
4922877,222
4923700,218
4924525,210
4925347,216
4926168,230
4926990,257
4927812,289
4928634,334
4929456,402
4930278,506
4931103,533
4931925,533
4932747,532
4933569,518
4934390,487
4935212,462
4936034,456
4936856,494
4937681,551
4938503,565
4939325,555
4940146,474
4940968,395
4941790,367
4942612,369
4943433,387
4944258,392
4945080,372
4945902,345
4946724,320
4947546,302
4948367,287
4949189,274
4950011,269
4950837,265
4951658,253
4952480,237
4953302,222
4954124,212
4954946,210
4955768,222
4956590,245
4957415,265
4958237,265
4959059,266
4959881,274
4960703,292
4961525,324
4962347,346
4963169,360
4963991,371
4964816,404
4965638,470
4966460,519
4967282,523
4968104,481
4968926,441
4969748,436
4970570,496
4971395,539
4972217,535
4973039,535
4973861,534
4974683,512
4975505,474
4976327,460
4977148,517
4977974,543
4978796,540
4979618,540
4980440,519
4981262,473
4982083,439
4982905,446
4983727,487
4984553,533
4985375,542
4986197,497
4987018,420
4987840,409
4988663,441
4989484,512
4990306,541
4991132,536
4991953,532
4992776,535
4993597,547
4994419,510
4995241,500
4996063,531
4996884,540
4997710,535
4998532,540
4999354,535
5000175,478
5000997,428
5001819,397
5002641,378
5003463,378
5004289,403
5005111,463
5005933,485
5006755,445
5007577,413
5008399,402
5009221,433
5010043,508
5010868,542
5011691,538
5012512,529
5013334,514
5014156,473
5014978,421
5015800,402
5016623,402
5017448,417
5018270,432
5019092,426
5019914,395
5020736,369
5021558,371
5022380,394
5023202,419
5024028,424
5024850,411
5025672,400
5026494,401
5027316,434
5028138,493
5028960,499
5029782,461
5030607,426
5031429,421
5032251,486
5033073,541
5033895,541
5034717,535
5035539,559
5036361,544
5037187,441
5038009,436
5038831,505
5039653,577
5040475,569
5041297,552
5042119,405
5042941,329
5043767,296
5044589,271
5045410,237
5046232,200
5047054,167
5047876,119
5048698,115
5049520,114
5050345,113
5051167,112
5051988,112
5052809,111
5053631,112
5054453,111
5055274,111
5056095,113
5056920,113
5057742,114
5058564,117
5059385,117
5060207,118
5061028,115
5061850,114
5062671,114
5063497,117
5064318,119
5065140,117
5065961,117
5066783,115
5067605,115
5068426,116
5069248,115
5070073,119
5070895,119
5071716,116
5072538,113
5073360,112
5074181,111
5075003,111
5075824,113
5076649,114
5077471,114
5078293,114
5079114,114
5079936,133
5080757,153
5081579,166
5082401,172
5083226,176
5084047,177
5084869,182
5085690,202
5086512,235
5087334,264
5088155,272
5088977,257
5089802,233
5090624,211
5091445,198
5092267,198
5093088,199
5093910,195
5094731,178
5095553,156
5096375,136
5097200,114
5098021,116
5098843,139
5099664,151
5100486,159
5101307,155
5102129,144
5102950,133
5103775,114
5104597,131
5105418,139
5106240,150
5107061,150
5107883,142
5108704,145
5109526,164
5110351,192
5111173,215
5111995,228
5112816,230
5113638,224
5114460,231
5115282,257
5116103,289
5116928,324
5117750,345
5118572,345
5119394,332
5120215,330
5121037,347
5121859,384
5122680,447
5123506,488
5124327,433
5125149,369
5125971,326
5126792,308
5127614,325
5128436,351
5129258,369
5130083,351
5130905,318
5131726,288
5132553,276
5133374,282
5134196,307
5135017,332
5135839,344
5136664,338
5137486,312
5138307,293
5139129,296
5139951,327
5140772,382
5141594,498
5142416,543
5143241,532
5144062,454
5144884,399
5145706,393
5146528,420
5147349,494
5148171,539
5148993,544
5149818,542
5150639,533
5151461,513
5152283,516
5153104,540
5153926,543
5154747,543
5155569,539
5156406,461
5157230,406
5158053,400
5158877,404
5159702,421
5160525,448
5161349,471
5162173,493
5163000,495
5163824,494
5164649,515
5165473,540
5166296,536
5167120,465
5167944,385
5168768,338
5169596,313
5170420,307
5171244,314
5172068,317
5172892,306
5173716,285
5174540,262
5175364,247
5176191,254
5177015,280
5177839,306
5178664,309
5179488,287
5180312,263
5181135,256
5181959,279
5182787,322
5183611,368
5184435,397
5185259,384
5186083,355
5186907,353
5187731,393
5188555,519
5189383,554
5190207,547
5191031,473
5191854,388
5192679,351
5193503,351
5194327,388
5195151,500
5195978,554
5196802,550
5197626,553
5198450,549
5199274,467
5200098,419
5200922,445
5201746,516
5202574,550
5203398,559
5204221,548
5205045,474
5205869,421
5206693,426
5207517,480
5208341,527
5209168,544
5209992,548
5210815,535
5211639,507
5212463,533
5213286,550
5214110,548
5214933,548
5215760,535
5216584,490
5217408,432
5218231,416
5219055,481
5219879,536
5220703,547
5221526,550
5222353,551
5223177,553
5224001,549
5224824,536
5225648,531
5226472,528
5227295,508
5228119,470
5228946,468
5229770,499
5230594,536
5231417,551
5232241,561
5233065,571
5233888,530
5234712,541
5235539,580
5236363,577
5237187,527
5238010,385
5238834,307
5239658,267
5240481,256
5241305,256
5242132,248
5242956,227
5243780,196
5244603,169
5245427,158
5246251,166
5247074,183
5247898,180
5248725,152
5249549,112
5250373,113
5251196,113
5252020,112
5252843,164
5253668,186
5254491,176
5255315,147
5256142,111
5256965,111
5257789,110
5258613,110
5259436,108
5260260,109
5261083,111
5261907,113
5262734,114
5263558,114
5264381,111
5265205,108
5266028,109
5266852,112
5267676,115
5268500,116
5269327,115
5270151,112
5270974,111
5271798,108
5272622,110
5273446,114
5274270,116
5275093,117
5275921,116
5276745,115
5277568,111
5278392,109
5279216,109
5280040,109
5280863,112
5281687,113
5282515,114
5283338,110
5284162,111
5284986,112
5285810,113
5286634,115
5287457,115
5288281,115
5289108,113
5289932,111
5290756,111
5291580,112
5292404,114
5293228,115
5294051,116
5294875,116
5295703,112
5296526,111
5297350,112
5298174,114
5298998,116
5299822,117
5300645,116
5301469,114
5302296,113
5303120,113
5303944,113
5304768,115
5305592,116
5306415,115
5307239,114
5308063,112
5308887,112
5309714,113
5310538,115
5311361,117
5312185,117
5313009,116
5313833,115
5314656,114
5315480,115
5316307,115
5317131,117
5317954,117
5318779,116
5319602,116
5320426,115
5321250,115
5322074,114
5322901,112
5323725,114
5324549,115
5325373,113
5326197,113
5327021,114
5327845,113
5328669,113
5329496,110
5330320,109
5331144,108
5331968,108
5332792,108
5333616,143
5334439,177
5335263,221
5336091,268
5336915,313
5337739,359
5338563,422
5339387,561
5340210,552
5341034,543
5341859,541
5342686,537
5343510,511
5344334,495
5345158,472
5345981,410
5346806,354
5347630,309
5348454,279
5349281,268
5350105,270
5350929,271
5351753,264
5352577,258
5353401,254
5354224,252
5355048,234
5355876,201
5356700,171
5357524,150
5358348,142
5359172,137
5359996,137
5360820,145
5361644,150
5362471,150
5363295,144
5364118,134
5364943,111
5365766,111
5366590,112
5367414,112
5368238,113
5369062,113
5369883,111
5370707,115
5371531,115
5372355,115
5373179,113
5374003,112
5374827,112
5375651,112
5376478,113
5377302,114
5378126,116
5378950,117
5379774,116
5380598,117
5381422,117
5382246,117
5383074,116
5383898,115
5384722,113
5385546,113
5386370,113
5387194,114
5388018,115
5388842,116
5389670,117
5390494,118
5391318,119
5392142,119
5392966,118
5393790,116
5394614,114
5395438,114
5396265,114
5397089,115
5397914,115
5398737,113
5399561,111
5400385,113
5401209,116
5402033,118
5402861,118
5403685,119
5404509,118
5405333,116
5406157,114
5406981,115
5407805,113
5408629,112
5409457,112
5410281,113
5411105,115
5411929,115
5412753,115
5413577,115
5414401,114
5415225,112
5416052,110
5416876,109
5417700,108
5418524,108
5419348,112
5420172,114
5420996,115
5421820,115
5422644,115
5423471,114
5424295,113
5425119,114
5425943,114
5426767,115
5427591,114
5428415,112
5429239,112
5430066,112
5430895,114
5431719,116
5432543,117
5433367,118
5434191,115
5435015,113
5435839,112
5436667,113
5437491,113
5438315,114
5439139,115
5439963,115
5440787,113
5441611,111
5442435,111
5443263,110
5444087,110
5444911,110
5445735,110
5446559,109
5447383,108
5448207,110
5449031,111
5449859,112
5450683,112
5451507,110
5452331,145
5453155,183
5453980,214
5454804,231
5455628,249
5456456,276
5457280,316
5458104,356
5458928,396
5459752,443
5460576,488
5461400,542
5462224,542
5463052,537
5463876,537
5464700,527
5465524,495
5466348,492
5467172,519
5467997,541
5468821,543
5469648,539
5470472,542
5471296,544
5472120,529
5472944,507
5473768,522
5474592,542
5475416,552
5476243,551
5477067,486
5477891,495
5478714,558
5479538,574
5480361,569
5481185,537
5482008,459
5482836,405
5483659,376
5484483,365
5485306,355
5486130,339
5486954,317
5487778,293
5488601,276
5489428,258
5490252,242
5491076,223
5491900,204
5492723,184
5493547,161
5494370,110
5495194,109
5496021,108
5496845,108
5497669,108
5498492,109
5499316,110
5500140,112
5500964,113
5501787,113
5502614,114
5503438,115
5504261,115
5505085,113
5505909,112
5506733,109
5507556,112
5508380,113
5509204,114
5510031,115
5510855,114
5511678,112
5512502,110
5513326,109
5514149,110
5514973,125
5515797,174
5516624,238
5517447,301
5518271,390
5519095,541
5519919,547
5520742,532
5521566,569
5522390,493
5523216,369
5524040,305
5524864,250
5525687,192
5526511,126
5527334,110
5528158,109
5528982,109
5529809,110
5530632,112
5531456,113
5532280,114
5533103,112
5533927,112
5534751,111
5535574,112
5536402,114
5537225,115
